156.843964,-33.587227,80.157883
151.827454,-45.699173,93.449173
154.312897,-46.346962,99.308876
163.729477,-36.048672,94.517479
160.553802,-35.194977,88.100967
154.312897,-46.346962,99.308876
156.572784,-46.474762,104.179688
166.592117,-36.389,99.996819
163.729477,-36.048672,94.517479
-21.701982,-15.577092,17.513294
-13.595545,-13.944747,19.531343
-3.312494,2.940261,16.899431
-10.424933,1.2416,13.918387
-13.595545,-13.944747,19.531343
-5.288662,-12.24183,21.413342
3.998818,4.685408,19.741755
-3.312494,2.940261,16.899431
-5.288662,-12.24183,21.413342
3.255276,-10.459517,23.139854
11.545584,6.481852,22.424519
3.998818,4.685408,19.741755
3.255276,-10.459517,23.139854
12.082218,-8.587687,24.686049
19.374069,8.334499,24.920521
11.545584,6.481852,22.424519
12.082218,-8.587687,24.686049
21.266249,-6.608944,26.018486
27.557425,10.253494,27.194588
19.374069,8.334499,24.920521
21.266249,-6.608944,26.018486
30.901529,-4.504625,27.091125
36.190239,12.247336,29.195829
27.557425,10.253494,27.194588
30.901529,-4.504625,27.091125
41.100204,-2.264649,27.830828
45.39183,14.309742,30.834726
36.190239,12.247336,29.195829
41.100204,-2.264649,27.830828
52.13028,0.162018,28.130098
55.427998,16.466272,31.99427
45.39183,14.309742,30.834726
52.13028,0.162018,28.130098
64.414383,2.846043,27.820681
66.72052,18.746498,32.486294
55.427998,16.466272,31.99427
64.414383,2.846043,27.820681
78.070602,5.57503,26.530111
79.510544,20.848991,31.735502
66.72052,18.746498,32.486294
78.070602,5.57503,26.530111
92.213333,7.863466,24.211708
93.080803,22.273197,29.467049
79.510544,20.848991,31.735502
92.213333,7.863466,24.211708
103.662064,8.880886,21.998362
104.366943,22.44289,26.775045
93.080803,22.273197,29.467049
103.662064,8.880886,21.998362
111.420418,8.454741,20.660143
112.312431,21.340309,24.558653
104.366943,22.44289,26.775045
111.420418,8.454741,20.660143
117.164619,7.137161,20.333551
118.373436,19.511761,23.202993
112.312431,21.340309,24.558653
117.164619,7.137161,20.333551
121.763,5.135758,21.024899
123.338303,17.142685,22.786917
118.373436,19.511761,23.202993
121.763,5.135758,21.024899
125.630188,2.517892,22.678539
127.607986,14.273479,23.258503
123.338303,17.142685,22.786917
125.630188,2.517892,22.678539
129.043274,-0.603792,25.196562
131.455765,10.987022,24.542309
127.607986,14.273479,23.258503
129.043274,-0.603792,25.196562
132.220505,-4.174368,28.599392
135.109833,7.312792,26.678221
131.455765,10.987022,24.542309
132.220505,-4.174368,28.599392
135.332733,-8.207063,33.013401
138.76123,3.218489,29.801302
135.109833,7.312792,26.678221
135.332733,-8.207063,33.013401
138.488739,-12.764239,38.516033
142.531433,-1.365972,33.967461
138.76123,3.218489,29.801302
138.488739,-12.764239,38.516033
142.050095,-18.028992,45.850368
146.849106,-6.648294,39.956642
142.531433,-1.365972,33.967461
142.050095,-18.028992,45.850368
146.839798,-24.288513,56.894417
152.697647,-12.980161,49.831718
146.849106,-6.648294,39.956642
146.839798,-24.288513,56.894417
152.261017,-30.176895,69.727318
159.303909,-19.027695,61.998917
152.697647,-12.980161,49.831718
152.261017,-30.176895,69.727318
156.843964,-33.587227,80.157883
164.825333,-22.677608,72.558472
159.303909,-19.027695,61.998917
156.843964,-33.587227,80.157883
160.553802,-35.194977,88.100967
169.237946,-24.557415,81.076424
164.825333,-22.677608,72.558472
160.553802,-35.194977,88.100967
163.729477,-36.048672,94.517479
172.981079,-25.680107,88.167267
169.237946,-24.557415,81.076424
163.729477,-36.048672,94.517479
166.592117,-36.389,99.996819
176.327713,-26.29254,94.406113
172.981079,-25.680107,88.167267
-10.424933,1.2416,13.918387
-3.312494,2.940261,16.899431
7.087426,19.0606,12.219722
0.997141,17.388937,8.026601
-3.312494,2.940261,16.899431
3.998818,4.685408,19.741755
13.375588,20.760439,16.277359
7.087426,19.0606,12.219722
3.998818,4.685408,19.741755
11.545584,6.481852,22.424519
19.8983,22.490252,20.178068
13.375588,20.760439,16.277359
11.545584,6.481852,22.424519
19.374069,8.334499,24.920521
26.702309,24.251059,23.893194
19.8983,22.490252,20.178068
19.374069,8.334499,24.920521
27.557425,10.253494,27.194588
33.860031,26.047495,27.387484
26.702309,24.251059,23.893194
27.557425,10.253494,27.194588
36.190239,12.247336,29.195829
41.466808,27.880484,30.60696
33.860031,26.047495,27.387484
36.190239,12.247336,29.195829
45.39183,14.309742,30.834726
49.649902,29.732113,33.446411
41.466808,27.880484,30.60696
45.39183,14.309742,30.834726
55.427998,16.466272,31.99427
58.673653,31.608721,35.784496
49.649902,29.732113,33.446411
55.427998,16.466272,31.99427
66.72052,18.746498,32.486294
68.960342,33.509136,37.420429
58.673653,31.608721,35.784496
66.72052,18.746498,32.486294
79.510544,20.848991,31.735502
80.881302,35.076023,37.551903
68.960342,33.509136,37.420429
79.510544,20.848991,31.735502
93.080803,22.273197,29.467049
93.893929,35.812187,35.623699
80.881302,35.076023,37.551903
93.080803,22.273197,29.467049
104.366943,22.44289,26.775045
105.045944,35.341656,32.607113
93.893929,35.812187,35.623699
104.366943,22.44289,26.775045
112.312431,21.340309,24.558653
113.214066,33.757755,29.518644
105.045944,35.341656,32.607113
112.312431,21.340309,24.558653
118.373436,19.511761,23.202993
119.627823,31.584324,27.058455
113.214066,33.757755,29.518644
118.373436,19.511761,23.202993
123.338303,17.142685,22.786917
124.994011,28.983849,25.404215
119.627823,31.584324,27.058455
123.338303,17.142685,22.786917
127.607986,14.273479,23.258503
129.699936,25.974985,24.516552
124.994011,28.983849,25.404215
127.607986,14.273479,23.258503
131.455765,10.987022,24.542309
134.013748,22.615713,24.353828
129.699936,25.974985,24.516552
131.455765,10.987022,24.542309
135.109833,7.312792,26.678221
138.171158,18.913357,24.983185
134.013748,22.615713,24.353828
135.109833,7.312792,26.678221
138.76123,3.218489,29.801302
142.380371,14.81851,26.551468
138.171158,18.913357,24.983185
138.76123,3.218489,29.801302
142.531433,-1.365972,33.967461
146.775574,10.255607,29.08976
142.380371,14.81851,26.551468
142.531433,-1.365972,33.967461
146.849106,-6.648294,39.956642
151.840958,4.988466,33.416145
146.775574,10.255607,29.08976
146.849106,-6.648294,39.956642
152.697647,-12.980161,49.831718
158.685928,-1.414469,41.797436
151.840958,4.988466,33.416145
152.697647,-12.980161,49.831718
159.303909,-19.027695,61.998917
166.362808,-7.651428,53.052315
158.685928,-1.414469,41.797436
159.303909,-19.027695,61.998917
164.825333,-22.677608,72.558472
172.687225,-11.58923,63.673573
166.362808,-7.651428,53.052315
164.825333,-22.677608,72.558472
169.237946,-24.557415,81.076424
177.668686,-13.792645,72.811844
172.687225,-11.58923,63.673573
169.237946,-24.557415,81.076424
172.981079,-25.680107,88.167267
181.856995,-15.230663,80.658073
177.668686,-13.792645,72.811844
172.981079,-25.680107,88.167267
176.327713,-26.29254,94.406113
185.570984,-16.158979,87.764267
181.856995,-15.230663,80.658073
0.997141,17.388937,8.026601
7.087426,19.0606,12.219722
17.182392,34.420086,6.036542
12.11071,32.853004,0.462221
7.087426,19.0606,12.219722
13.375588,20.760439,16.277359
22.451834,36.00219,11.483559
17.182392,34.420086,6.036542
13.375588,20.760439,16.277359
19.8983,22.490252,20.178068
27.955959,37.598984,16.781921
22.451834,36.00219,11.483559
19.8983,22.490252,20.178068
26.702309,24.251059,23.893194
33.742214,39.208794,21.902332
27.955959,37.598984,16.781921
26.702309,24.251059,23.893194
33.860031,26.047495,27.387484
39.882576,40.832298,26.81089
33.742214,39.208794,21.902332
33.860031,26.047495,27.387484
41.466808,27.880484,30.60696
46.473568,42.46516,31.452108
39.882576,40.832298,26.81089
41.466808,27.880484,30.60696
49.649902,29.732113,33.446411
53.651096,44.082027,35.706192
46.473568,42.46516,31.452108
49.649902,29.732113,33.446411
58.673653,31.608721,35.784496
61.67915,45.67561,39.451977
53.651096,44.082027,35.706192
58.673653,31.608721,35.784496
68.960342,33.509136,37.420429
70.982315,47.223236,42.482635
61.67915,45.67561,39.451977
68.960342,33.509136,37.420429
80.881302,35.076023,37.551903
82.066208,48.340637,43.755756
70.982315,47.223236,42.482635
80.881302,35.076023,37.551903
93.893929,35.812187,35.623699
94.56395,48.549549,42.400635
82.066208,48.340637,43.755756
93.893929,35.812187,35.623699
105.045944,35.341656,32.607113
105.624802,47.6255,39.198532
94.56395,48.549549,42.400635
105.045944,35.341656,32.607113
113.214066,33.757755,29.518644
114.05246,45.734196,35.269394
105.624802,47.6255,39.198532
113.214066,33.757755,29.518644
119.627823,31.584324,27.058455
120.850441,43.363338,31.674173
114.05246,45.734196,35.269394
119.627823,31.584324,27.058455
124.994011,28.983849,25.404215
126.645264,40.652214,28.708263
120.850441,43.363338,31.674173
124.994011,28.983849,25.404215
129.699936,25.974985,24.516552
131.811401,37.602543,26.351868
126.645264,40.652214,28.708263
129.699936,25.974985,24.516552
134.013748,22.615713,24.353828
136.611267,34.251915,24.605717
131.811401,37.602543,26.351868
134.013748,22.615713,24.353828
138.171158,18.913357,24.983185
141.28598,30.588745,23.569977
136.611267,34.251915,24.605717
138.171158,18.913357,24.983185
142.380371,14.81851,26.551468
146.05809,26.548607,23.405483
141.28598,30.588745,23.569977
142.380371,14.81851,26.551468
146.775574,10.255607,29.08976
151.074249,22.052511,24.116444
146.05809,26.548607,23.405483
146.775574,10.255607,29.08976
151.840958,4.988466,33.416145
156.862686,16.833603,26.558735
151.074249,22.052511,24.116444
151.840958,4.988466,33.416145
158.685928,-1.414469,41.797436
164.62561,10.370234,33.212402
156.862686,16.833603,26.558735
158.685928,-1.414469,41.797436
166.362808,-7.651428,53.052315
173.246719,3.931182,43.36908
164.62561,10.370234,33.212402
166.362808,-7.651428,53.052315
172.687225,-11.58923,63.673573
180.235733,-0.322477,53.989403
173.246719,3.931182,43.36908
172.687225,-11.58923,63.673573
177.668686,-13.792645,72.811844
185.654785,-2.881423,63.764839
180.235733,-0.322477,53.989403
177.668686,-13.792645,72.811844
181.856995,-15.230663,80.658073
190.170441,-4.663531,72.409874
185.654785,-2.881423,63.764839
181.856995,-15.230663,80.658073
185.570984,-16.158979,87.764267
194.140808,-5.935017,80.446495
190.170441,-4.663531,72.409874
12.11071,32.853004,0.462221
17.182392,34.420086,6.036542
26.582312,49.072746,-1.105486
22.496819,47.671478,-8.152023
17.182392,34.420086,6.036542
22.451834,36.00219,11.483559
30.866613,50.480309,5.825865
26.582312,49.072746,-1.105486
22.451834,36.00219,11.483559
27.955959,37.598984,16.781921
35.3871,51.892483,12.621365
30.866613,50.480309,5.825865
27.955959,37.598984,16.781921
33.742214,39.208794,21.902332
40.192181,53.30592,19.251797
35.3871,51.892483,12.621365
33.742214,39.208794,21.902332
39.882576,40.832298,26.81089
45.353786,54.718681,25.68576
40.192181,53.30592,19.251797
39.882576,40.832298,26.81089
46.473568,42.46516,31.452108
50.970146,56.123154,31.867664
45.353786,54.718681,25.68576
46.473568,42.46516,31.452108
53.651096,44.082027,35.706192
57.186466,57.490131,37.664577
50.970146,56.123154,31.867664
53.651096,44.082027,35.706192
61.67915,45.67561,39.451977
64.267815,58.803524,42.959339
57.186466,57.490131,37.664577
61.67915,45.67561,39.451977
70.982315,47.223236,42.482635
72.643326,60.027145,47.544842
64.267815,58.803524,42.959339
70.982315,47.223236,42.482635
82.066208,48.340637,43.755756
82.954308,60.774181,50.136013
72.643326,60.027145,47.544842
82.066208,48.340637,43.755756
94.56395,48.549549,42.400635
95.005844,60.597939,49.528202
82.954308,60.774181,50.136013
94.56395,48.549549,42.400635
105.624802,47.6255,39.198532
106.032188,59.382847,46.262516
95.005844,60.597939,49.528202
105.624802,47.6255,39.198532
114.05246,45.734196,35.269394
114.757957,57.333992,41.546722
106.032188,59.382847,46.262516
114.05246,45.734196,35.269394
120.850441,43.363338,31.674173
121.967827,54.892281,36.828152
114.757957,57.333992,41.546722
120.850441,43.363338,31.674173
126.645264,40.652214,28.708263
128.211914,52.174026,32.531544
121.967827,54.892281,36.828152
126.645264,40.652214,28.708263
131.811401,37.602543,26.351868
133.853424,49.168278,28.661863
128.211914,52.174026,32.531544
131.811401,37.602543,26.351868
136.611267,34.251915,24.605717
139.149094,45.896332,25.268034
133.853424,49.168278,28.661863
136.611267,34.251915,24.605717
141.28598,30.588745,23.569977
144.343765,42.330765,22.487003
139.149094,45.896332,25.268034
141.28598,30.588745,23.569977
146.05809,26.548607,23.405483
149.671753,38.39426,20.494947
144.343765,42.330765,22.487003
146.05809,26.548607,23.405483
151.074249,22.052511,24.116444
155.291702,34.006275,19.268332
149.671753,38.39426,20.494947
151.074249,22.052511,24.116444
156.862686,16.833603,26.558735
161.764877,28.868673,19.698952
155.291702,34.006275,19.268332
156.862686,16.833603,26.558735
164.62561,10.370234,33.212402
170.354599,22.364557,24.480099
161.764877,28.868673,19.698952
164.62561,10.370234,33.212402
173.246719,3.931182,43.36908
179.78569,15.727915,33.412582
170.354599,22.364557,24.480099
173.246719,3.931182,43.36908
180.235733,-0.322477,53.989403
187.301453,11.150209,43.974728
179.78569,15.727915,33.412582
180.235733,-0.322477,53.989403
185.654785,-2.881423,63.764839
193.032242,8.222832,54.377102
187.301453,11.150209,43.974728
185.654785,-2.881423,63.764839
190.170441,-4.663531,72.409874
197.764053,6.084811,63.828461
193.032242,8.222832,54.377102
190.170441,-4.663531,72.409874
194.140808,-5.935017,80.446495
201.887558,4.45873,72.815666
197.764053,6.084811,63.828461
22.496819,47.671478,-8.152023
26.582312,49.072746,-1.105486
34.913422,63.094234,-8.673263
31.754433,61.903893,-17.207275
26.582312,49.072746,-1.105486
30.866613,50.480309,5.825865
38.273724,64.285851,-0.239365
34.913422,63.094234,-8.673263
30.866613,50.480309,5.825865
35.3871,51.892483,12.621365
41.873409,65.476334,8.074918
38.273724,64.285851,-0.239365
35.3871,51.892483,12.621365
40.192181,53.30592,19.251797
45.76215,66.661507,16.241074
41.873409,65.476334,8.074918
40.192181,53.30592,19.251797
45.353786,54.718681,25.68576
50.012337,67.837959,24.231096
45.76215,66.661507,16.241074
45.353786,54.718681,25.68576
50.970146,56.123154,31.867664
54.724514,68.996468,31.990499
50.012337,67.837959,24.231096
50.970146,56.123154,31.867664
57.186466,57.490131,37.664577
60.053818,70.106903,39.375008
54.724514,68.996468,31.990499
57.186466,57.490131,37.664577
64.267815,58.803524,42.959339
66.268135,71.14846,46.274563
60.053818,70.106903,39.375008
64.267815,58.803524,42.959339
72.643326,60.027145,47.544842
73.803871,72.07811,52.486721
66.268135,71.14846,46.274563
72.643326,60.027145,47.544842
82.954308,60.774181,50.136013
83.436905,72.526291,56.491398
73.803871,72.07811,52.486721
82.954308,60.774181,50.136013
95.005844,60.597939,49.528202
95.135979,72.087616,56.74762
83.436905,72.526291,56.491398
95.005844,60.597939,49.528202
106.032188,59.382847,46.262516
106.197968,70.719208,53.522938
95.135979,72.087616,56.74762
106.032188,59.382847,46.262516
114.757957,57.333992,41.546722
115.262421,68.63826,48.095802
106.197968,70.719208,53.522938
114.757957,57.333992,41.546722
121.967827,54.892281,36.828152
122.908577,66.231194,42.30592
115.262421,68.63826,48.095802
121.967827,54.892281,36.828152
128.211914,52.174026,32.531544
129.616486,63.59201,36.711926
122.908577,66.231194,42.30592
128.211914,52.174026,32.531544
133.853424,49.168278,28.661863
135.740433,60.700821,31.346937
129.616486,63.59201,36.711926
133.853424,49.168278,28.661863
139.149094,45.896332,25.268034
141.532166,57.566227,26.311224
135.740433,60.700821,31.346937
139.149094,45.896332,25.268034
144.343765,42.330765,22.487003
147.238983,54.147865,21.780315
141.532166,57.566227,26.311224
144.343765,42.330765,22.487003
149.671753,38.39426,20.494947
153.104538,50.357716,17.946251
147.238983,54.147865,21.780315
149.671753,38.39426,20.494947
155.291702,34.006275,19.268332
159.298981,46.115303,14.758004
153.104538,50.357716,17.946251
155.291702,34.006275,19.268332
161.764877,28.868673,19.698952
166.405869,41.092167,13.139991
159.298981,46.115303,14.758004
161.764877,28.868673,19.698952
170.354599,22.364557,24.480099
175.720001,34.575901,15.989794
166.405869,41.092167,13.139991
170.354599,22.364557,24.480099
179.78569,15.727915,33.412582
185.820358,27.762976,23.630152
175.720001,34.575901,15.989794
179.78569,15.727915,33.412582
187.301453,11.150209,43.974728
193.726486,22.872265,34.082249
185.820358,27.762976,23.630152
187.301453,11.150209,43.974728
193.032242,8.222832,54.377102
199.649216,19.581974,45.075314
193.726486,22.872265,34.082249
193.032242,8.222832,54.377102
197.764053,6.084811,63.828461
204.493134,17.092592,55.305923
199.649216,19.581974,45.075314
197.764053,6.084811,63.828461
201.887558,4.45873,72.815666
208.674545,15.11579,65.222458
204.493134,17.092592,55.305923
31.754433,61.903893,-17.207275
34.913422,63.094234,-8.673263
41.812469,76.574265,-16.147377
39.494186,75.624283,-26.110691
34.913422,63.094234,-8.673263
38.273724,64.285851,-0.239365
44.336308,77.52346,-6.267111
41.812469,76.574265,-16.147377
38.273724,64.285851,-0.239365
41.873409,65.476334,8.074918
47.104771,78.469269,3.512154
44.336308,77.52346,-6.267111
41.873409,65.476334,8.074918
45.76215,66.661507,16.241074
50.169121,79.407379,13.163129
47.104771,78.469269,3.512154
45.76215,66.661507,16.241074
50.012337,67.837959,24.231096
53.602821,80.333801,22.661844
50.169121,79.407379,13.163129
50.012337,67.837959,24.231096
54.724514,68.996468,31.990499
57.509434,81.239037,31.955944
53.602821,80.333801,22.661844
54.724514,68.996468,31.990499
60.053818,70.106903,39.375008
62.05463,82.094398,40.891918
57.509434,81.239037,31.955944
60.053818,70.106903,39.375008
66.268135,71.14846,46.274563
67.511215,82.87764,49.369228
62.05463,82.094398,40.891918
66.268135,71.14846,46.274563
73.803871,72.07811,52.486721
74.325996,83.544312,57.194248
67.511215,82.87764,49.369228
73.803871,72.07811,52.486721
